Apsim version = 7.8
Title = GILMORE_SC_ConvTill_MRTN_FreeDrained
 
year date sum_subsurface_drain sum_subsurface_drain_no3 sum_subsurface_drainerror sum_subsurface_drain_no3error
2011 06/05/2011 95.35994435 10.0401829611555 45.4763165538856 3.64574554900341
2011 06/06/2011 95.35994435 10.0401829611555 45.4763165538856 3.64574554900341
2011 06/07/2011 95.35994435 10.0401829611555 45.4763165538856 3.64574554900341
2011 06/08/2011 95.35994435 10.0401829611555 45.4763165538856 3.64574554900341
2011 06/09/2011 96.81146285 10.1905970052555 47.7690513958833 3.86022518655701
2011 06/10/2011 96.81146285 10.1905970052555 47.7690513958833 3.86022518655701
2011 06/11/2011 96.81146285 10.1905970052555 47.7690513958833 3.86022518655701
2011 06/12/2011 96.81146285 10.1905970052555 47.7690513958833 3.86022518655701
2011 06/13/2011 96.81146285 10.1905970052555 47.7690513958833 3.86022518655701
2011 06/14/2011 100.05727805 10.5296821284555 53.4457238912753 4.41102624841113
2011 06/15/2011 100.05727805 10.5296821284555 53.4457238912753 4.41102624841113
2011 06/16/2011 100.05727805 10.5296821284555 53.4457238912753 4.41102624841113
2011 06/17/2011 100.05727805 10.5296821284555 53.4457238912753 4.41102624841113
2011 06/18/2011 100.05727805 10.5296821284555 53.4457238912753 4.41102624841113
2011 06/19/2011 100.05727805 10.5296821284555 53.4457238912753 4.41102624841113
2011 06/20/2011 100.05727805 10.5296821284555 53.4457238912753 4.41102624841113
2011 06/21/2011 100.05727805 10.5296821284555 53.4457238912753 4.41102624841113
2011 06/22/2011 195.90745305 24.2688955184555 81.8146301343466 9.50407961292061
2011 06/23/2011 195.90745305 24.2688955184555 81.8146301343466 9.50407961292061
2011 06/24/2011 195.90745305 24.2688955184555 81.8146301343466 9.50407961292061
2011 06/25/2011 195.90745305 24.2688955184555 81.8146301343466 9.50407961292061
2011 06/26/2011 195.90745305 24.2688955184555 81.8146301343466 9.50407961292061
2011 06/27/2011 244.54722805 30.9031313609555 91.2171808345346 11.2763159752525
2011 06/28/2011 244.54722805 30.9031313609555 91.2171808345346 11.2763159752525
2011 06/29/2011 244.54722805 30.9031313609555 91.2171808345346 11.2763159752525
2011 06/30/2011 244.54722805 30.9031313609555 91.2171808345346 11.2763159752525
2011 07/01/2011 244.54722805 30.9031313609555 91.2171808345346 11.2763159752525
2011 07/02/2011 244.54722805 30.9031313609555 91.2171808345346 11.2763159752525
2011 07/03/2011 244.54722805 30.9031313609555 91.2171808345346 11.2763159752525
2011 07/04/2011 244.54722805 30.9031313609555 91.2171808345346 11.2763159752525
2011 07/05/2011 244.54722805 30.9031313609555 91.2171808345346 11.2763159752525
2011 07/06/2011 259.65077305 33.0334997449555 95.457973920385 12.1170854831783
2011 07/07/2011 259.65077305 33.0334997449555 95.457973920385 12.1170854831783
2011 07/08/2011 259.65077305 33.0334997449555 95.457973920385 12.1170854831783
2011 07/09/2011 259.65077305 33.0334997449555 95.457973920385 12.1170854831783
2011 07/10/2011 259.65077305 33.0334997449555 95.457973920385 12.1170854831783
2011 07/11/2011 259.65077305 33.0334997449555 95.457973920385 12.1170854831783
2011 07/12/2011 259.65077305 33.0334997449555 95.457973920385 12.1170854831783
2011 07/13/2011 259.85486723 33.0585559753325 95.1902878464396 12.0823701865064
2011 07/14/2011 259.85486723 33.0585559753325 95.1902878464396 12.0823701865064
2011 07/15/2011 259.85486723 33.0585559753325 95.1902878464396 12.0823701865064
2011 07/16/2011 259.85486723 33.0585559753325 95.1902878464396 12.0823701865064
2011 07/17/2011 259.85486723 33.0585559753325 95.1902878464396 12.0823701865064
2011 07/18/2011 259.85486723 33.0585559753325 95.1902878464396 12.0823701865064
2011 07/19/2011 259.85486723 33.0585559753325 95.1902878464396 12.0823701865064
2011 07/20/2011 259.85486723 33.0585559753325 95.1902878464396 12.0823701865064
2011 07/21/2011 261.97229223 33.3569967403325 97.3928395035215 12.3549798576779
2011 07/22/2011 261.97229223 33.3569967403325 97.3928395035215 12.3549798576779
2011 07/23/2011 261.97229223 33.3569967403325 97.3928395035215 12.3549798576779
2011 07/24/2011 261.97229223 33.3569967403325 97.3928395035215 12.3549798576779
2011 07/25/2011 261.97229223 33.3569967403325 97.3928395035215 12.3549798576779
2011 07/26/2011 261.97229223 33.3569967403325 97.3928395035215 12.3549798576779
2011 07/27/2011 261.97229223 33.3569967403325 97.3928395035215 12.3549798576779
2011 07/28/2011 261.97229223 33.3569967403325 97.3928395035215 12.3549798576779
2011 07/29/2011 261.97229223 33.3569967403325 97.3928395035215 12.3549798576779
2011 07/30/2011 261.97229223 33.3569967403325 97.3928395035215 12.3549798576779
2011 07/31/2011 261.97229223 33.3569967403325 97.3928395035215 12.3549798576779
2011 08/01/2011 261.97229223 33.3569967403325 97.3928395035215 12.3549798576779
2011 08/02/2011 261.97229223 33.3569967403325 97.3928395035215 12.3549798576779
2011 08/03/2011 261.97229223 33.3569967403325 97.3928395035215 12.3549798576779
2011 08/04/2011 261.97229223 33.3569967403325 97.3928395035215 12.3549798576779
2011 08/05/2011 261.97229223 33.3569967403325 97.3928395035215 12.3549798576779
2011 08/06/2011 261.97229223 33.3569967403325 97.3928395035215 12.3549798576779
2011 08/07/2011 261.97229223 33.3569967403325 97.3928395035215 12.3549798576779
2011 08/08/2011 261.97473063 33.3572959320125 97.3881689296884 12.3543994224178
2011 08/09/2011 261.97473063 33.3572959320125 97.3881689296884 12.3543994224178
2011 08/10/2011 261.97473063 33.3572959320125 97.3881689296884 12.3543994224178
2011 08/11/2011 261.97473063 33.3572959320125 97.3881689296884 12.3543994224178
2011 08/12/2011 261.97473063 33.3572959320125 97.3881689296884 12.3543994224178
2011 08/13/2011 261.97473063 33.3572959320125 97.3881689296884 12.3543994224178
2011 08/14/2011 261.97473063 33.3572959320125 97.3881689296884 12.3543994224178
2011 08/15/2011 261.97473063 33.3572959320125 97.3881689296884 12.3543994224178
2011 08/16/2011 261.97473063 33.3572959320125 97.3881689296884 12.3543994224178
2011 08/17/2011 261.97473063 33.3572959320125 97.3881689296884 12.3543994224178
2011 08/18/2011 261.97473063 33.3572959320125 97.3881689296884 12.3543994224178
2011 08/19/2011 261.97473063 33.3572959320125 97.3881689296884 12.3543994224178
2011 08/20/2011 261.97473063 33.3572959320125 97.3881689296884 12.3543994224178
2011 08/21/2011 261.97473063 33.3572959320125 97.3881689296884 12.3543994224178
2011 08/22/2011 261.97473063 33.3572959320125 97.3881689296884 12.3543994224178
2011 08/23/2011 261.97473063 33.3572959320125 97.3881689296884 12.3543994224178
2011 08/24/2011 261.97473063 33.3572959320125 97.3881689296884 12.3543994224178
2011 08/25/2011 261.97473063 33.3572959320125 97.3881689296884 12.3543994224178
2011 08/26/2011 261.97473063 33.3572959320125 97.3881689296884 12.3543994224178
2011 08/27/2011 261.97473063 33.3572959320125 97.3881689296884 12.3543994224178
2011 08/28/2011 261.97473063 33.3572959320125 97.3881689296884 12.3543994224178
2011 08/29/2011 261.97473063 33.3572959320125 97.3881689296884 12.3543994224178
2011 08/30/2011 261.97473063 33.3572959320125 97.3881689296884 12.3543994224178
2011 08/31/2011 261.97473063 33.3572959320125 97.3881689296884 12.3543994224178
2011 09/01/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 09/02/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 09/03/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 09/04/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 09/05/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 09/06/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 09/07/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 09/08/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 09/09/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 09/10/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 09/11/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 09/12/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 09/13/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 09/14/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 09/15/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 09/16/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 09/17/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 09/18/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 09/19/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 09/20/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 09/21/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 09/22/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 09/23/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 09/24/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 09/25/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 09/26/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 09/27/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 09/28/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 09/29/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 09/30/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/01/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/02/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/03/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/04/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/05/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/06/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/07/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/08/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/09/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/10/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/11/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/12/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/13/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/14/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/15/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/16/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/17/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/18/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/19/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/20/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/21/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/22/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/23/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/24/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/25/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/26/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/27/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/28/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/29/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/30/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 10/31/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 11/01/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 11/02/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 11/03/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 11/04/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 11/05/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 11/06/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 11/07/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 11/08/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 11/09/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 11/10/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 11/11/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 11/12/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 11/13/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 11/14/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 11/15/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 11/16/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 11/17/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 11/18/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 11/19/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 11/20/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 11/21/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 11/22/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 11/23/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 11/24/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 11/25/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 11/26/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 11/27/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 11/28/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 11/29/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 11/30/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/01/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/02/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/03/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/04/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/05/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/06/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/07/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/08/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/09/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/10/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/11/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/12/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/13/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/14/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/15/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/16/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/17/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/18/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/19/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/20/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/21/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/22/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/23/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/24/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/25/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/26/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/27/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/28/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/29/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/30/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2011 12/31/2011 261.97741288 33.3576837853625 97.3912908490385 12.3548052469198
2012 01/01/2012 0 0 0 0
2012 01/02/2012 0 0 0 0
2012 01/03/2012 0 0 0 0
2012 01/04/2012 0 0 0 0
2012 01/05/2012 0 0 0 0
2012 01/06/2012 0 0 0 0
2012 01/07/2012 0 0 0 0
2012 01/08/2012 0 0 0 0
2012 01/09/2012 0 0 0 0
2012 01/10/2012 0 0 0 0
2012 01/11/2012 0 0 0 0
2012 01/12/2012 0 0 0 0
2012 01/13/2012 0 0 0 0
2012 01/14/2012 0 0 0 0
2012 01/15/2012 0 0 0 0
2012 01/16/2012 0 0 0 0
2012 01/17/2012 0 0 0 0
2012 01/18/2012 0 0 0 0
2012 01/19/2012 0 0 0 0
2012 01/20/2012 0 0 0 0
2012 01/21/2012 0 0 0 0
2012 01/22/2012 0 0 0 0
2012 01/23/2012 0 0 0 0
2012 01/24/2012 0 0 0 0
2012 01/25/2012 0 0 0 0
2012 01/26/2012 0 0 0 0
2012 01/27/2012 0 0 0 0
2012 01/28/2012 0 0 0 0
2012 01/29/2012 0 0 0 0
2012 01/30/2012 0 0 0 0
2012 01/31/2012 0 0 0 0
2012 02/01/2012 0 0 0 0
2012 02/02/2012 0 0 0 0
2012 02/03/2012 0 0 0 0
2012 02/04/2012 0 0 0 0
2012 02/05/2012 0 0 0 0
2012 02/06/2012 0 0 0 0
2012 02/07/2012 0 0 0 0
2012 02/08/2012 0 0 0 0
2012 02/09/2012 0 0 0 0
2012 02/10/2012 0 0 0 0
2012 02/11/2012 0 0 0 0
2012 02/12/2012 0 0 0 0
2012 02/13/2012 0 0 0 0
2012 02/14/2012 0 0 0 0
2012 02/15/2012 0 0 0 0
2012 02/16/2012 0 0 0 0
2012 02/17/2012 0 0 0 0
2012 02/18/2012 0 0 0 0
2012 02/19/2012 0 0 0 0
2012 02/20/2012 0 0 0 0
2012 02/21/2012 0 0 0 0
2012 02/22/2012 0 0 0 0
2012 02/23/2012 0 0 0 0
2012 02/24/2012 0 0 0 0
2012 02/25/2012 0 0 0 0
2012 02/26/2012 0 0 0 0
2012 02/27/2012 0 0 0 0
2012 02/28/2012 0 0 0 0
2012 02/29/2012 0 0 0 0
2012 03/01/2012 0 0 0 0
2012 03/02/2012 0 0 0 0
2012 03/03/2012 0 0 0 0
2012 03/04/2012 0 0 0 0
2012 03/05/2012 0 0 0 0
2012 03/06/2012 0 0 0 0
2012 03/07/2012 0 0 0 0
2012 03/08/2012 0 0 0 0
2012 03/09/2012 0 0 0 0
2012 03/10/2012 0 0 0 0
2012 03/11/2012 0 0 0 0
