Apsim version = 7.8
Title = GILMORE_CRSR_NoTill_MRTN_FreeDrained
 
year date sum_subsurface_drain sum_subsurface_drain_no3 sum_subsurface_drainerror sum_subsurface_drain_no3error
() (mm/dd/yyyy) () () () ()
2011 06/06/2011 91.46649275 7.588632741725 35.4723321188297 4.84258089352694
2011 06/07/2011 91.46649275 7.588632741725 35.4723321188297 4.84258089352694
2011 06/08/2011 91.46649275 7.588632741725 35.4723321188297 4.84258089352694
2011 06/09/2011 96.69637275 7.999622395475 39.4976849887862 5.23517995933953
2011 06/10/2011 96.69637275 7.999622395475 39.4976849887862 5.23517995933953
2011 06/11/2011 96.69637275 7.999622395475 39.4976849887862 5.23517995933953
2011 06/12/2011 96.69637275 7.999622395475 39.4976849887862 5.23517995933953
2011 06/13/2011 96.69637275 7.999622395475 39.4976849887862 5.23517995933953
2011 06/14/2011 97.90850075 8.068099144275 39.7738078093571 5.23333585780626
2011 06/15/2011 97.90850075 8.068099144275 39.7738078093571 5.23333585780626
2011 06/16/2011 97.90850075 8.068099144275 39.7738078093571 5.23333585780626
2011 06/17/2011 97.90850075 8.068099144275 39.7738078093571 5.23333585780626
2011 06/18/2011 97.90850075 8.068099144275 39.7738078093571 5.23333585780626
2011 06/19/2011 97.90850075 8.068099144275 39.7738078093571 5.23333585780626
2011 06/20/2011 97.90850075 8.068099144275 39.7738078093571 5.23333585780626
2011 06/21/2011 97.90850075 8.068099144275 39.7738078093571 5.23333585780626
2011 06/22/2011 195.86472575 17.018096329275 42.2297263531492 5.86155725426784
2011 06/23/2011 195.86472575 17.018096329275 42.2297263531492 5.86155725426784
2011 06/24/2011 195.86472575 17.018096329275 42.2297263531492 5.86155725426784
2011 06/25/2011 195.86472575 17.018096329275 42.2297263531492 5.86155725426784
2011 06/26/2011 195.86472575 17.018096329275 42.2297263531492 5.86155725426784
2011 06/27/2011 253.49975075 22.682737531775 57.9116893213691 9.01524126193233
2011 06/28/2011 253.49975075 22.682737531775 57.9116893213691 9.01524126193233
2011 06/29/2011 253.49975075 22.682737531775 57.9116893213691 9.01524126193233
2011 06/30/2011 253.49975075 22.682737531775 57.9116893213691 9.01524126193233
2011 07/01/2011 253.49975075 22.682737531775 57.9116893213691 9.01524126193233
2011 07/02/2011 253.49975075 22.682737531775 57.9116893213691 9.01524126193233
2011 07/03/2011 253.49975075 22.682737531775 57.9116893213691 9.01524126193233
2011 07/04/2011 253.49975075 22.682737531775 57.9116893213691 9.01524126193233
2011 07/05/2011 253.49975075 22.682737531775 57.9116893213691 9.01524126193233
2011 07/06/2011 278.83370075 24.960263606775 64.0800490762157 9.95452692659696
2011 07/07/2011 278.83370075 24.960263606775 64.0800490762157 9.95452692659696
2011 07/08/2011 278.83370075 24.960263606775 64.0800490762157 9.95452692659696
2011 07/09/2011 278.83370075 24.960263606775 64.0800490762157 9.95452692659696
2011 07/10/2011 278.83370075 24.960263606775 64.0800490762157 9.95452692659696
2011 07/11/2011 278.83370075 24.960263606775 64.0800490762157 9.95452692659696
2011 07/12/2011 278.83370075 24.960263606775 64.0800490762157 9.95452692659696
2011 07/13/2011 281.70004075 25.246496867775 65.6772625387909 10.163120603735
2011 07/14/2011 281.70004075 25.246496867775 65.6772625387909 10.163120603735
2011 07/15/2011 281.70004075 25.246496867775 65.6772625387909 10.163120603735
2011 07/16/2011 281.70004075 25.246496867775 65.6772625387909 10.163120603735
2011 07/17/2011 281.70004075 25.246496867775 65.6772625387909 10.163120603735
2011 07/18/2011 281.70004075 25.246496867775 65.6772625387909 10.163120603735
2011 07/19/2011 281.70004075 25.246496867775 65.6772625387909 10.163120603735
2011 07/20/2011 281.70004075 25.246496867775 65.6772625387909 10.163120603735
2011 07/21/2011 284.62173075 25.439525304275 66.3154137566533 10.342633713916
2011 07/22/2011 284.62173075 25.439525304275 66.3154137566533 10.342633713916
2011 07/23/2011 284.62173075 25.439525304275 66.3154137566533 10.342633713916
2011 07/24/2011 284.62173075 25.439525304275 66.3154137566533 10.342633713916
2011 07/25/2011 284.62173075 25.439525304275 66.3154137566533 10.342633713916
2011 07/26/2011 284.62173075 25.439525304275 66.3154137566533 10.342633713916
2011 07/27/2011 284.62173075 25.439525304275 66.3154137566533 10.342633713916
2011 07/28/2011 284.62173075 25.439525304275 66.3154137566533 10.342633713916
2011 07/29/2011 284.62173075 25.439525304275 66.3154137566533 10.342633713916
2011 07/30/2011 284.62173075 25.439525304275 66.3154137566533 10.342633713916
2011 07/31/2011 284.62173075 25.439525304275 66.3154137566533 10.342633713916
2011 08/01/2011 285.84093175 25.468976933075 64.618011479525 10.3279508936683
2011 08/02/2011 285.84093175 25.468976933075 64.618011479525 10.3279508936683
2011 08/03/2011 285.84093175 25.468976933075 64.618011479525 10.3279508936683
2011 08/04/2011 285.84093175 25.468976933075 64.618011479525 10.3279508936683
2011 08/05/2011 285.84093175 25.468976933075 64.618011479525 10.3279508936683
2011 08/06/2011 285.84093175 25.468976933075 64.618011479525 10.3279508936683
2011 08/07/2011 285.84093175 25.468976933075 64.618011479525 10.3279508936683
2011 08/08/2011 286.4893023 25.482656989845 63.7512011752159 10.3236834849455
2011 08/09/2011 286.4893023 25.482656989845 63.7512011752159 10.3236834849455
2011 08/10/2011 286.4893023 25.482656989845 63.7512011752159 10.3236834849455
2011 08/11/2011 286.4893023 25.482656989845 63.7512011752159 10.3236834849455
2011 08/12/2011 286.4893023 25.482656989845 63.7512011752159 10.3236834849455
2011 08/13/2011 286.4893023 25.482656989845 63.7512011752159 10.3236834849455
2011 08/14/2011 286.4893023 25.482656989845 63.7512011752159 10.3236834849455
2011 08/15/2011 286.4893023 25.482656989845 63.7512011752159 10.3236834849455
2011 08/16/2011 286.4893023 25.482656989845 63.7512011752159 10.3236834849455
2011 08/17/2011 286.4893023 25.482656989845 63.7512011752159 10.3236834849455
2011 08/18/2011 286.4893023 25.482656989845 63.7512011752159 10.3236834849455
2011 08/19/2011 286.4893023 25.482656989845 63.7512011752159 10.3236834849455
2011 08/20/2011 286.4893023 25.482656989845 63.7512011752159 10.3236834849455
2011 08/21/2011 286.4893023 25.482656989845 63.7512011752159 10.3236834849455
2011 08/22/2011 286.4893023 25.482656989845 63.7512011752159 10.3236834849455
2011 08/23/2011 286.4893023 25.482656989845 63.7512011752159 10.3236834849455
2011 08/24/2011 286.4893023 25.482656989845 63.7512011752159 10.3236834849455
2011 08/25/2011 286.4893023 25.482656989845 63.7512011752159 10.3236834849455
2011 08/26/2011 286.4893023 25.482656989845 63.7512011752159 10.3236834849455
2011 08/27/2011 286.4893023 25.482656989845 63.7512011752159 10.3236834849455
2011 08/28/2011 286.4893023 25.482656989845 63.7512011752159 10.3236834849455
2011 08/29/2011 286.4893023 25.482656989845 63.7512011752159 10.3236834849455
2011 08/30/2011 286.4893023 25.482656989845 63.7512011752159 10.3236834849455
2011 08/31/2011 286.4893023 25.482656989845 63.7512011752159 10.3236834849455
2011 09/01/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 09/02/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 09/03/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 09/04/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 09/05/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 09/06/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 09/07/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 09/08/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 09/09/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 09/10/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 09/11/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 09/12/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 09/13/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 09/14/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 09/15/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 09/16/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 09/17/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 09/18/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 09/19/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 09/20/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 09/21/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 09/22/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 09/23/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 09/24/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 09/25/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 09/26/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 09/27/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 09/28/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 09/29/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 09/30/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/01/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/02/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/03/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/04/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/05/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/06/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/07/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/08/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/09/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/10/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/11/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/12/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/13/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/14/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/15/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/16/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/17/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/18/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/19/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/20/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/21/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/22/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/23/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/24/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/25/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/26/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/27/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/28/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/29/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/30/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 10/31/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 11/01/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 11/02/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 11/03/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 11/04/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 11/05/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 11/06/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 11/07/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 11/08/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 11/09/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 11/10/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 11/11/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 11/12/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 11/13/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 11/14/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 11/15/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 11/16/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 11/17/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 11/18/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 11/19/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 11/20/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 11/21/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 11/22/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 11/23/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 11/24/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 11/25/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 11/26/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 11/27/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 11/28/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 11/29/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 11/30/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/01/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/02/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/03/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/04/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/05/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/06/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/07/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/08/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/09/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/10/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/11/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/12/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/13/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/14/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/15/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/16/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/17/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/18/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/19/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/20/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/21/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/22/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/23/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/24/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/25/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/26/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/27/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/28/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/29/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/30/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2011 12/31/2011 286.60122491 25.484972154099 63.6016655004057 10.3228400964392
2012 01/01/2012 0 0 0 0
2012 01/02/2012 0 0 0 0
2012 01/03/2012 0 0 0 0
2012 01/04/2012 0 0 0 0
2012 01/05/2012 0 0 0 0
2012 01/06/2012 0 0 0 0
2012 01/07/2012 0 0 0 0
2012 01/08/2012 0 0 0 0
2012 01/09/2012 0 0 0 0
2012 01/10/2012 0 0 0 0
2012 01/11/2012 0 0 0 0
2012 01/12/2012 0 0 0 0
2012 01/13/2012 0 0 0 0
2012 01/14/2012 0 0 0 0
2012 01/15/2012 0 0 0 0
2012 01/16/2012 0 0 0 0
2012 01/17/2012 0 0 0 0
2012 01/18/2012 0 0 0 0
2012 01/19/2012 0 0 0 0
2012 01/20/2012 0 0 0 0
2012 01/21/2012 0 0 0 0
2012 01/22/2012 0 0 0 0
2012 01/23/2012 0 0 0 0
2012 01/24/2012 0 0 0 0
2012 01/25/2012 0 0 0 0
2012 01/26/2012 0 0 0 0
2012 01/27/2012 0 0 0 0
2012 01/28/2012 0 0 0 0
2012 01/29/2012 0 0 0 0
2012 01/30/2012 0 0 0 0
2012 01/31/2012 0 0 0 0
2012 02/01/2012 0 0 0 0
2012 02/02/2012 0 0 0 0
2012 02/03/2012 0 0 0 0
2012 02/04/2012 0 0 0 0
2012 02/05/2012 0 0 0 0
2012 02/06/2012 0 0 0 0
2012 02/07/2012 0 0 0 0
2012 02/08/2012 0 0 0 0
2012 02/09/2012 0 0 0 0
2012 02/10/2012 0 0 0 0
2012 02/11/2012 0 0 0 0
2012 02/12/2012 0 0 0 0
2012 02/13/2012 0 0 0 0
2012 02/14/2012 0 0 0 0
2012 02/15/2012 0 0 0 0
2012 02/16/2012 0 0 0 0
2012 02/17/2012 0 0 0 0
2012 02/18/2012 0 0 0 0
2012 02/19/2012 0 0 0 0
2012 02/20/2012 0 0 0 0
2012 02/21/2012 0 0 0 0
2012 02/22/2012 0 0 0 0
2012 02/23/2012 0 0 0 0
2012 02/24/2012 0 0 0 0
2012 02/25/2012 0 0 0 0
2012 02/26/2012 0 0 0 0
2012 02/27/2012 0 0 0 0
2012 02/28/2012 0 0 0 0
2012 02/29/2012 0 0 0 0
2012 03/01/2012 0 0 0 0
2012 03/02/2012 0 0 0 0
2012 03/03/2012 0 0 0 0
2012 03/04/2012 0 0 0 0
2012 03/05/2012 0 0 0 0
2012 03/06/2012 0 0 0 0
2012 03/07/2012 0 0 0 0
2012 03/08/2012 0 0 0 0
2012 03/09/2012 0 0 0 0
2012 03/10/2012 0 0 0 0
2012 03/11/2012 0 0 0 0
2012 03/12/2012 0 0 0 0
2012 03/13/2012 0 0 0 0
2012 03/14/2012 0 0 0 0
2012 03/15/2012 0 0 0 0
2012 03/16/2012 0 0 0 0
2012 03/17/2012 0 0 0 0
2012 03/18/2012 0 0 0 0
2012 03/19/2012 0 0 0 0
2012 03/20/2012 0 0 0 0
2012 03/21/2012 0 0 0 0
2012 03/22/2012 0 0 0 0
2012 03/23/2012 0 0 0 0
2012 03/24/2012 0 0 0 0
2012 03/25/2012 0 0 0 0
